selected,abbrevref_id,isolabel_ext,abbrev,insert_date
t,1,CO-AMA-ElEncanto,CO-AMA-EEN,2022-09-14
t,1,CO-AMA-LaChorrera,CO-AMA-LCH,2022-09-14
t,1,CO-AMA-LaPedrera,CO-AMA-LPD,2022-09-14
t,1,CO-AMA-LaVictoria,CO-AMA-LVC,2022-09-14
t,1,CO-AMA-Leticia,CO-AMA-LTA,2022-09-14
t,1,CO-AMA-MiritiParana,CO-AMA-MPA,2022-09-14
t,1,CO-AMA-PuertoAlegria,CO-AMA-PAA,2022-09-14
t,1,CO-AMA-PuertoArica,CO-AMA-PAC,2022-09-14
t,1,CO-AMA-PuertoNarino,CO-AMA-PNN,2022-09-14
t,1,CO-AMA-PuertoSantander,CO-AMA-PSR,2022-09-14
t,1,CO-AMA-Tarapaca,CO-AMA-TPA,2022-09-14
t,1,CO-ANT-Abejorral,CO-ANT-AJR,2022-09-14
t,1,CO-ANT-Abriaqui,CO-ANT-ABQ,2022-09-14
t,1,CO-ANT-Alejandria,CO-ANT-ALJ,2022-09-14
t,1,CO-ANT-Amaga,CO-ANT-AMG,2022-09-14
t,1,CO-ANT-Amalfi,CO-ANT-AMF,2022-09-14
t,1,CO-ANT-Andes,CO-ANT-AND,2022-09-14
t,1,CO-ANT-Angelopolis,CO-ANT-ANL,2022-09-14
t,1,CO-ANT-Angostura,CO-ANT-ANS,2022-09-14
t,1,CO-ANT-Anori,CO-ANT-ANO,2022-09-14
t,1,CO-ANT-Anza,CO-ANT-ANZ,2022-09-14
t,1,CO-ANT-Apartado,CO-ANT-APD,2022-09-14
t,1,CO-ANT-Arboletes,CO-ANT-ARB,2022-09-14
t,1,CO-ANT-Argelia,CO-ANT-ARG,2022-09-14
t,1,CO-ANT-Armenia,CO-ANT-ARM,2022-09-14
t,1,CO-ANT-Barbosa,CO-ANT-BAB,2022-09-14
t,1,CO-ANT-Bello,CO-ANT-BEL,2022-09-14
t,1,CO-ANT-Belmira,CO-ANT-BEM,2022-09-14
t,1,CO-ANT-Betania,CO-ANT-BTA,2022-09-14
t,1,CO-ANT-Betulia,CO-ANT-BTU,2022-09-14
t,1,CO-ANT-Briceno,CO-ANT-BRC,2022-09-14
t,1,CO-ANT-Buritica,CO-ANT-BUT,2022-09-14
t,1,CO-ANT-Caceres,CO-ANT-CAR,2022-09-14
t,1,CO-ANT-Caicedo,CO-ANT-CAI,2022-09-14
t,1,CO-ANT-Caldas,CO-ANT-CAS,2022-09-14
t,1,CO-ANT-Campamento,CO-ANT-CAM,2022-09-14
t,1,CO-ANT-Canasgordas,CO-ANT-CAG,2022-09-14
t,1,CO-ANT-Caracoli,CO-ANT-CAR,2022-09-14
t,1,CO-ANT-Caramanta,CO-ANT-CAN,2022-09-14
t,1,CO-ANT-Carepa,CO-ANT-CAP,2022-09-14
t,1,CO-ANT-CarolinaPrincipe,CO-ANT-CAL,2022-09-14
t,1,CO-ANT-Caucasia,CO-ANT-CAU,2022-09-14
t,1,CO-ANT-Chigorodo,CO-ANT-CHR,2022-09-14
t,1,CO-ANT-Cisneros,CO-ANT-CIS,2022-09-14
t,1,CO-ANT-CiudadBolivar,CO-ANT-CIB,2022-09-14
t,1,CO-ANT-Cocorna,CO-ANT-COR,2022-09-14
t,1,CO-ANT-Concepcion,CO-ANT-COP,2022-09-14
t,1,CO-ANT-Concordia,CO-ANT-CON,2022-09-14
t,1,CO-ANT-Copacabana,CO-ANT-COB,2022-09-14
t,1,CO-ANT-Dabeiba,CO-ANT-DAB,2022-09-14
t,1,CO-ANT-DonMatias,CO-ANT-DON,2022-09-14
t,1,CO-ANT-Ebejico,CO-ANT-EBE,2022-09-14
